# Robots.txt for Chipstead Tandoori
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.chipsteadtandoori.com/sitemap.xml

# Crawl delay (optional, in seconds)
Crawl-delay: 1

# Disallow admin or private areas if any
# Disallow: /admin/
# Disallow: /private/

# Allow important resources
Allow: /styles.css
Allow: /menu-styles.css
Allow: /blog-styles.css
Allow: /script.js
Allow: /menu-script.js
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.mp4$

